-- Install configuration: "Debug"
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-in6-phy-stream.so.2
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-in6-phy-stream.so
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/in6/phy/stream
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/in6/phy/stream/PhysicalSocket.hpp
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/in6/phy/stream/PhysicalSocketClient.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/in6/phy/stream/PhysicalSocketServer.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/in6/phy/stream/PhysicalSocket.h
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net-in6-phy-stream_Targets.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net-in6-phy-stream_Targets-debug.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-in6-stream.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-in6-stream.so.2
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-in6-stream.so
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/in6/stream
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/in6/stream/SocketClient.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/in6/stream/config
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/in6/stream/config/ConfigSocketClient.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/in6/stream/config/ConfigSocketServer.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/in6/stream/SocketServer.h
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net-in6-stream_Targets.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net-in6-stream_Targets-debug.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-in6-stream-legacy.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-in6-stream-legacy.so.2
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-in6-stream-legacy.so
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/in6/stream/legacy
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/in6/stream/legacy/SocketClient.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/in6/stream/legacy/config
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/in6/stream/legacy/config/ConfigSocketClient.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/in6/stream/legacy/config/ConfigSocketServer.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/in6/stream/legacy/SocketServer.h
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net-in6-stream-legacy_Targets.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net-in6-stream-legacy_Targets-debug.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-in6-stream-tls.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-in6-stream-tls.so.2
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-in6-stream-tls.so
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/in6/stream/tls
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/in6/stream/tls/SocketClient.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/in6/stream/tls/config
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/in6/stream/tls/config/ConfigSocketClient.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/in6/stream/tls/config/ConfigSocketServer.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/in6/stream/tls/SocketServer.h
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net-in6-stream-tls_Targets.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net-in6-stream-tls_Targets-debug.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-l2.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-l2.so.2
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-l2.so
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/l2
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/l2/config
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/l2/config/ConfigAddress.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/l2/SocketAddress.h
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net-l2_Targets.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net-l2_Targets-debug.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-l2-phy.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-l2-phy.so.2
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-l2-phy.so
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/l2/phy
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/l2/phy/PhysicalSocket.hpp
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/l2/phy/PhysicalSocket.h
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net-l2-phy_Targets.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net-l2-phy_Targets-debug.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-l2-phy-stream.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-l2-phy-stream.so.2
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-l2-phy-stream.so
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/l2/phy/stream
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/l2/phy/stream/PhysicalSocket.hpp
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/l2/phy/stream/PhysicalSocketClient.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/l2/phy/stream/PhysicalSocketServer.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/l2/phy/stream/PhysicalSocket.h
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net-l2-phy-stream_Targets.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net-l2-phy-stream_Targets-debug.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-l2-stream.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-l2-stream.so.2
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-l2-stream.so
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/l2/stream
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/l2/stream/SocketClient.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/l2/stream/config
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/l2/stream/config/ConfigSocketClient.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/l2/stream/config/ConfigSocketServer.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/l2/stream/SocketServer.h
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net-l2-stream_Targets.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net-l2-stream_Targets-debug.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-l2-stream-legacy.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-l2-stream-legacy.so.2
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-l2-stream-legacy.so
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/l2/stream/legacy
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/l2/stream/legacy/SocketClient.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/l2/stream/legacy/config
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/l2/stream/legacy/config/ConfigSocketClient.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/l2/stream/legacy/config/ConfigSocketServer.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/l2/stream/legacy/SocketServer.h
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net-l2-stream-legacy_Targets.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net-l2-stream-legacy_Targets-debug.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-l2-stream-tls.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-l2-stream-tls.so.2
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-l2-stream-tls.so
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/l2/stream/tls
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/l2/stream/tls/SocketClient.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/l2/stream/tls/config
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/l2/stream/tls/config/ConfigSocketClient.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/l2/stream/tls/config/ConfigSocketServer.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/l2/stream/tls/SocketServer.h
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net-l2-stream-tls_Targets.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net-l2-stream-tls_Targets-debug.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-rc.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-rc.so.2
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-rc.so
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/rc
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/rc/config
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/rc/config/ConfigAddress.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/rc/SocketAddress.h
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net-rc_Targets.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net-rc_Targets-debug.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-rc-phy.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-rc-phy.so.2
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-rc-phy.so
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/rc/phy
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/rc/phy/PhysicalSocket.hpp
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/rc/phy/PhysicalSocket.h
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net-rc-phy_Targets.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net-rc-phy_Targets-debug.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-rc-phy-stream.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-rc-phy-stream.so.2
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-rc-phy-stream.so
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/rc/phy/stream
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/rc/phy/stream/PhysicalSocket.hpp
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/rc/phy/stream/PhysicalSocketClient.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/rc/phy/stream/PhysicalSocketServer.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/rc/phy/stream/PhysicalSocket.h
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net-rc-phy-stream_Targets.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net-rc-phy-stream_Targets-debug.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-rc-stream.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-rc-stream.so.2
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-rc-stream.so
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/rc/stream
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/rc/stream/SocketClient.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/rc/stream/config
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/rc/stream/config/ConfigSocketClient.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/rc/stream/config/ConfigSocketServer.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/rc/stream/SocketServer.h
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net-rc-stream_Targets.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net-rc-stream_Targets-debug.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-rc-stream-legacy.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-rc-stream-legacy.so.2
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-rc-stream-legacy.so
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/rc/stream/legacy
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/rc/stream/legacy/SocketClient.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/rc/stream/legacy/config
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/rc/stream/legacy/config/ConfigSocketClient.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/rc/stream/legacy/config/ConfigSocketServer.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/rc/stream/legacy/SocketServer.h
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net-rc-stream-legacy_Targets.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net-rc-stream-legacy_Targets-debug.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-rc-stream-tls.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-rc-stream-tls.so.2
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-rc-stream-tls.so
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/rc/stream/tls
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/rc/stream/tls/SocketClient.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/rc/stream/tls/config
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/rc/stream/tls/config/ConfigSocketClient.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/rc/stream/tls/config/ConfigSocketServer.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/rc/stream/tls/SocketServer.h
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net-rc-stream-tls_Targets.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net-rc-stream-tls_Targets-debug.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-un.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-un.so.2
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-un.so
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/un
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/un/config
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/un/config/ConfigAddress.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/un/PeerCredentials.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/un/SocketAddress.h
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net-un_Targets.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net-un_Targets-debug.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-un-phy.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-un-phy.so.2
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-un-phy.so
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/un/phy
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/un/phy/PhysicalSocket.hpp
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/un/phy/PhysicalSocket.h
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net-un-phy_Targets.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net-un-phy_Targets-debug.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-un-phy-stream.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-un-phy-stream.so.2
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-un-phy-stream.so
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/un/phy/stream
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/un/phy/stream/PhysicalSocket.hpp
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/un/phy/stream/PhysicalSocketClient.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/un/phy/stream/PhysicalSocketServer.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/un/phy/stream/PhysicalSocket.h
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net-un-phy-stream_Targets.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net-un-phy-stream_Targets-debug.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-un-stream.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-un-stream.so.2
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-un-stream.so
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/un/stream
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/un/stream/SocketClient.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/un/stream/config
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/un/stream/config/ConfigSocketClient.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/un/stream/config/ConfigSocketServer.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/un/stream/SocketServer.h
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net-un-stream_Targets.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net-un-stream_Targets-debug.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-un-stream-legacy.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-un-stream-legacy.so.2
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-un-stream-legacy.so
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/un/stream/legacy
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/un/stream/legacy/SocketClient.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/un/stream/legacy/config
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/un/stream/legacy/config/ConfigSocketClient.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/un/stream/legacy/config/ConfigSocketServer.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/un/stream/legacy/SocketServer.h
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net-un-stream-legacy_Targets.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net-un-stream-legacy_Targets-debug.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-un-stream-tls.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-un-stream-tls.so.2
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-un-stream-tls.so
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/un/stream/tls
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/un/stream/tls/SocketClient.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/un/stream/tls/config
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/un/stream/tls/config/ConfigSocketClient.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/un/stream/tls/config/ConfigSocketServer.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/un/stream/tls/SocketServer.h
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net-un-stream-tls_Targets.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net-un-stream-tls_Targets-debug.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-un-dgram.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-un-dgram.so.2
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-un-dgram.so
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/un/dgram
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/un/dgram/Socket.h
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net-un-dgram_Targets.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net-un-dgram_Targets-debug.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/snode.c/web/http/libsnodec-http.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/snode.c/web/http/libsnodec-http.so.2
-- Up-to-date: /tmp/snodec-book-current-install/lib/snode.c/web/http/libsnodec-http.so
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/ContentType.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/TransferEncoding.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/ConnectionState.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/ConfigHttpParser.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/ConfigWebSocket.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/StatusCodes.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/SocketContextUpgradeFactorySelector.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/CiStringMap.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/decoder
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/decoder/Fields.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/decoder/Identity.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/decoder/HTTP10Response.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/decoder/Chunked.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/CookieOptions.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/SocketContextUpgradeFactorySelector.hpp
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/Parser.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/http_utils.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/SocketContextUpgradeFactory.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/ParserLimits.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/SocketContextUpgradeFactory.hpp
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/MimeTypes.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/SocketContextUpgrade.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/ContentDecoder.h
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_http_Targets.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_http_Targets-debug.cmake
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/server
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/server/SocketContext.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/server/Response.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/server/SocketContextFactory.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/server/ConfigHttpServer.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/server/Request.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/server/SemanticLog.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/server/SocketContextUpgradeFactorySelector.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/server/Server.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/server/RequestParser.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/server/SocketContextUpgradeFactory.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/legacy
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/legacy/un
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/legacy/un/Server.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/legacy/in6
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/legacy/in6/Server.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/legacy/in
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/legacy/in/Server.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/legacy/rc
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/legacy/rc/Server.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/tls
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/tls/un
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/tls/un/Server.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/tls/in6
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/tls/in6/Server.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/tls/in
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/web/http/tls/in/Server.h
