2026-09-25T09:54:15.4586908Z Chapter references passed: 32 chapters + Appendix A, 56 stable topics, 321 current references, 374 old-reference dispositions.
2026-09-25T09:54:15.5435809Z Source alignment passed: 33 chapter/appendix evidence records, 37 exact complete listings; SNode.C 2.0.0, master content manifest 2face99fc58fb1ec5374c35d88e6fcd9c7a7d56b52ea44cb00e49eb4825b9a2b
2026-09-25T09:54:35.5291896Z [36;1mecho "Observed SNode.C master HEAD: $(git -C external/snode.c rev-parse HEAD)"[0m
2026-09-25T09:54:35.5457189Z Observed SNode.C master HEAD: 07ca9a2936ee72582df7d159cb06666fe23e30f8
2026-09-25T09:54:35.6940043Z Source alignment passed: 33 chapter/appendix evidence records, 37 exact complete listings; SNode.C 2.0.0, master content manifest 2face99fc58fb1ec5374c35d88e6fcd9c7a7d56b52ea44cb00e49eb4825b9a2b
2026-09-25T09:54:36.1440379Z Observed SNodeC/mqttsuite master HEAD: 5fef5c3036928dfa40ad4f124bb237cc9c3202bb
2026-09-25T09:54:36.4132245Z Observed SNodeC/OpenWRT main HEAD: 5bef8cca5982838a7191a148633c1058f154e5eb
2026-09-25T09:54:36.4232132Z External anchors passed; source existence only, not execution.
2026-09-25T10:08:52.1410603Z 4/4 Test #4: echo.pair-smoke ..................   Passed    0.35 sec
2026-09-25T10:08:52.1413689Z 100% tests passed, 0 tests failed out of 4
2026-09-25T10:08:52.1417607Z smoke            =   0.35 sec*proc (1 test)
2026-09-25T10:08:52.1984719Z -- The CXX compiler identification is GNU 13.3.0
2026-09-25T10:10:26.7528058Z Companion example build passed.
2026-09-25T10:10:27.0073421Z  1/66 Test  #1: exercise-ch01 ...........................   Passed    0.22 sec
2026-09-25T10:10:27.1495760Z  2/66 Test  #2: exercise-ch01-independent-peers .........   Passed    0.14 sec
2026-09-25T10:10:33.0437652Z  3/66 Test  #3: exercise-ch02-consumer ..................   Passed    5.89 sec
2026-09-25T10:10:38.9650291Z  4/66 Test  #4: exercise-ch02-component .................   Passed    5.92 sec
2026-09-25T10:10:39.1149533Z  5/66 Test  #5: exercise-ch03 ...........................   Passed    0.15 sec
2026-09-25T10:10:39.2374807Z  6/66 Test  #6: exercise-ch03-occupied-port .............   Passed    0.12 sec
2026-09-25T10:10:39.2394661Z  7/66 Test  #7: exercise-ch04-model-instances ...........   Passed    0.00 sec
2026-09-25T10:10:39.3357334Z  8/66 Test  #8: exercise-ch04-independent-peers .........   Passed    0.10 sec
2026-09-25T10:10:39.4746256Z  9/66 Test  #9: exercise-ch05-layer-families ............   Passed    0.14 sec
2026-09-25T10:10:45.3896014Z 10/66 Test #10: exercise-ch05-layer-component ...........   Passed    5.91 sec
2026-09-25T10:10:45.3995564Z 11/66 Test #11: exercise-ch06-deferred-work .............   Passed    0.01 sec
2026-09-25T10:10:45.4014396Z 12/66 Test #12: exercise-ch06-model-checkpoint ..........   Passed    0.00 sec
2026-09-25T10:10:45.5406957Z 13/66 Test #13: exercise-ch07-ip-families ...............   Passed    0.14 sec
2026-09-25T10:10:45.6357076Z 14/66 Test #14: exercise-ch07-unix-path .................   Passed    0.09 sec
2026-09-25T10:10:45.7320947Z 15/66 Test #15: exercise-ch08-independent-peers .........   Passed    0.10 sec
2026-09-25T10:10:45.8557600Z 16/66 Test #16: exercise-ch08-occupied-endpoint .........   Passed    0.12 sec
2026-09-25T10:10:45.8615869Z 17/66 Test #17: exercise-ch09-selectors .................   Passed    0.01 sec
2026-09-25T10:10:46.0014626Z 18/66 Test #18: exercise-ch09-part-checkpoint ...........   Passed    0.14 sec
2026-09-25T10:10:46.2162716Z 19/66 Test #19: exercise-ch10-framing ...................   Passed    0.21 sec
2026-09-25T10:10:46.5172907Z 20/66 Test #20: exercise-ch10-limits ....................   Passed    0.30 sec
2026-09-25T10:10:46.7164794Z 21/66 Test #21: exercise-ch11-isolation .................   Passed    0.20 sec
2026-09-25T10:10:46.8141691Z 22/66 Test #22: exercise-ch11-refusal ...................   Passed    0.10 sec
2026-09-25T10:10:47.1834564Z 23/66 Test #23: exercise-ch12-part-checkpoint ...........   Passed    0.37 sec
2026-09-25T10:10:47.2796714Z 24/66 Test #24: exercise-ch12-endpoint-failure ..........   Passed    0.10 sec
2026-09-25T10:10:47.3982316Z 25/66 Test #25: exercise-ch13-precedence ................   Passed    0.12 sec
2026-09-25T10:10:47.5217050Z 26/66 Test #26: exercise-ch13-discovery .................   Passed    0.12 sec
2026-09-25T10:10:47.5848518Z 27/66 Test #27: exercise-ch14-records ...................   Passed    0.06 sec
2026-09-25T10:10:47.8490729Z 28/66 Test #28: exercise-ch14-part-checkpoint ...........   Passed    0.26 sec
2026-09-25T10:10:48.7240300Z 29/66 Test #29: exercise-ch15-trust-identity ............   Passed    0.87 sec
2026-09-25T10:10:48.9794119Z 30/66 Test #30: exercise-ch15-secure-echo ...............   Passed    0.26 sec
2026-09-25T10:10:49.3080435Z 31/66 Test #31: exercise-ch16-bounded-retry .............   Passed    0.33 sec
2026-09-25T10:10:49.3081577Z       Start 32: exercise-ch16-part-checkpoint
2026-09-25T10:10:50.8160593Z 32/66 Test #32: exercise-ch16-part-checkpoint ...........   Passed    1.51 sec
2026-09-25T10:10:51.1140146Z 33/66 Test #33: exercise-ch17-framing ...................   Passed    0.30 sec
2026-09-25T10:10:51.2134549Z 34/66 Test #34: exercise-ch17-limits ....................   Passed    0.10 sec
2026-09-25T10:10:51.3127976Z 35/66 Test #35: exercise-ch18-order .....................   Passed    0.10 sec
2026-09-25T10:10:51.4116082Z 36/66 Test #36: exercise-ch18-stop ......................   Passed    0.10 sec
2026-09-25T10:10:51.5131752Z 37/66 Test #37: exercise-ch19 ...........................   Passed    0.10 sec
2026-09-25T10:10:51.6134484Z 38/66 Test #38: exercise-ch19-observers .................   Passed    0.10 sec
2026-09-25T10:10:51.7464594Z 39/66 Test #39: exercise-ch20-negotiation ...............   Passed    0.13 sec
2026-09-25T10:10:52.0581478Z 40/66 Test #40: exercise-ch20-part-checkpoint ...........   Passed    0.31 sec
2026-09-25T10:10:52.4006267Z 41/66 Test #41: exercise-ch21-wire ......................   Passed    0.34 sec
2026-09-25T10:10:52.5884138Z 42/66 Test #42: exercise-ch21-delivery ..................   Passed    0.19 sec
2026-09-25T10:10:52.7847372Z 43/66 Test #43: exercise-ch22-binary ....................   Passed    0.20 sec
2026-09-25T10:10:52.8724621Z 44/66 Test #44: exercise-ch22-text ......................   Passed    0.09 sec
2026-09-25T10:10:53.0203143Z 45/66 Test #45: exercise-ch23-unavailable-output ........   Passed    0.15 sec
2026-09-25T10:10:53.3724520Z 46/66 Test #46: exercise-ch23-part-checkpoint ...........   Passed    0.35 sec
2026-09-25T10:10:54.6808436Z 47/66 Test #47: exercise-ch24-durable ...................   Passed    1.31 sec
2026-09-25T10:10:55.9642282Z 48/66 Test #48: exercise-ch24-error .....................   Passed    1.28 sec
2026-09-25T10:10:56.2625907Z 49/66 Test #49: exercise-ch25-composition ...............   Passed    0.30 sec
2026-09-25T10:11:02.2582738Z 50/66 Test #50: exercise-ch25-consumer-trace ............   Passed    6.00 sec
2026-09-25T10:11:03.7211847Z 51/66 Test #51: exercise-ch26-part-checkpoint ...........   Passed    1.46 sec
2026-09-25T10:11:03.9134059Z 52/66 Test #52: exercise-ch26-publication-trace .........   Passed    0.19 sec
2026-09-25T10:11:09.8588576Z 53/66 Test #53: exercise-ch27-consumer ..................   Passed    5.95 sec
2026-09-25T10:11:15.8241399Z 54/66 Test #54: exercise-ch27-component .................   Passed    5.96 sec
2026-09-25T10:11:24.6459594Z 55/66 Test #55: exercise-ch28-lifecycle .................   Passed    8.82 sec
2026-09-25T10:11:33.3525375Z 56/66 Test #56: exercise-ch28-configuration .............   Passed    8.71 sec
2026-09-25T10:11:48.1783258Z 57/66 Test #57: exercise-ch29-diagnosis .................   Passed   14.83 sec
2026-09-25T10:12:03.0101554Z 58/66 Test #58: exercise-ch29-checkpoint ................   Passed   14.83 sec
2026-09-25T10:12:03.1581266Z 59/66 Test #59: exercise-ch30 ...........................   Passed    0.15 sec
2026-09-25T10:12:03.1603607Z 60/66 Test #60: exercise-ch30-validation ................   Passed    0.00 sec
2026-09-25T10:12:03.2743423Z 61/66 Test #61: exercise-ch31-framing ...................   Passed    0.11 sec
2026-09-25T10:12:03.4372107Z 62/66 Test #62: exercise-ch31-mixed .....................   Passed    0.16 sec
2026-09-25T10:12:03.4392973Z 63/66 Test #63: exercise-ch32 ...........................   Passed    0.00 sec
2026-09-25T10:12:03.4409362Z 64/66 Test #64: exercise-ch32-model-instances ...........   Passed    0.00 sec
2026-09-25T10:12:09.4366418Z 65/66 Test #65: exercise-appendix-a-source-consumer .....   Passed    6.00 sec
2026-09-25T10:12:09.8057717Z 66/66 Test #66: exercise-appendix-a-carrier-extension ...   Passed    0.37 sec
2026-09-25T10:12:09.8063233Z 100% tests passed, 0 tests failed out of 66
2026-09-25T10:12:09.8228918Z ##[group]Run python3 ci/run-teaching-smoke-tests.py
2026-09-25T10:12:09.8229655Z [36;1mpython3 ci/run-teaching-smoke-tests.py[0m
2026-09-25T10:12:09.9900740Z PASS: four semantic records; component Debug overrides global Info; event and typed error; no invented peer
2026-09-25T10:12:09.9901500Z PASS: Chapter 3 server reflects a controlled byte sequence
2026-09-25T10:12:09.9902031Z PASS: Chapter 3 client initiates and reflects with a controlled peer
2026-09-25T10:12:10.0140266Z ##[group]Run bash ci/run-behavior-smoke-tests.sh
2026-09-25T10:12:10.0140666Z [36;1mbash ci/run-behavior-smoke-tests.sh[0m
2026-09-25T10:12:11.9776642Z SSE-Server smoke endpoint: http://127.0.0.1:35523/events
2026-09-25T10:12:11.9777264Z MiniGateway Extended smoke endpoint: http://127.0.0.1:40045
2026-09-25T10:12:11.9778026Z MiniGateway Extended Unix socket: /tmp/snodec-book-smoke-10613.sock
2026-09-25T10:12:11.9780758Z SSE-Server runtime smoke test passed.
2026-09-25T10:12:11.9782733Z Starting minigateway-extended: /home/runner/work/SNode.C-Book/SNode.C-Book/build/ci-book-examples/companion/examples/MiniGateway-Extended/minigateway-extended web local --host 127.0.0.1 --port 40045 measurement-input local --sun-path /tmp/snodec-book-smoke-10613.sock mqtt-uplink remote --host 127.0.0.1 --port 1883
2026-09-25T10:12:11.9784842Z MiniGateway Extended Unix-input runtime smoke test passed.
2026-09-25T10:12:11.9795614Z Behavioral smoke tests passed.
2026-09-25T10:12:12.0005364Z ##[group]Run python3 ci/run-example-lifetime-tests.py \
2026-09-25T10:12:12.0005856Z [36;1mpython3 ci/run-example-lifetime-tests.py \[0m
2026-09-25T10:12:12.0006699Z [36;1m  --work build/example-lifetime-checks \[0m
2026-09-25T10:12:12.0007088Z [36;1m  | tee build/verification-logs/example-lifetime-checks.txt[0m
2026-09-25T10:12:12.1620155Z -- The CXX compiler identification is GNU 13.3.0
2026-09-25T10:12:12.3236540Z -- Build files have been written to: /home/runner/work/SNode.C-Book/SNode.C-Book/build/example-lifetime-checks/fixture-build
2026-09-25T10:12:37.6453763Z Starting SSE-Server: /home/runner/work/SNode.C-Book/SNode.C-Book/build/example-lifetime-checks/fixture-build/SSE-Server/sse-server --log-level=3 legacy local --host=127.0.0.1 --port=55213
2026-09-25T10:12:37.6455593Z PASS: SSE-Server idle FIN/RST churn wave 1, only the live observer retained
2026-09-25T10:12:37.6526732Z PASS: SSE-Server idle FIN/RST churn wave 2, only the live observer retained
2026-09-25T10:12:37.6600924Z PASS: SSE-Server idle FIN/RST churn wave 3, only the live observer retained
2026-09-25T10:12:37.6617999Z PASS: SSE-Server surviving observer receives the next measurement; final idle cleanup releases all responses
2026-09-25T10:12:37.8807305Z Starting MiniGateway: /home/runner/work/SNode.C-Book/SNode.C-Book/build/example-lifetime-checks/fixture-build/MiniGateway/minigateway --log-level=3 web local --host=127.0.0.1 --port=39781 mqtt-uplink --disabled
2026-09-25T10:12:37.8809525Z PASS: MiniGateway idle FIN/RST churn wave 1, only the live observer retained
2026-09-25T10:12:37.8897878Z PASS: MiniGateway idle FIN/RST churn wave 2, only the live observer retained
2026-09-25T10:12:37.8990045Z PASS: MiniGateway idle FIN/RST churn wave 3, only the live observer retained
2026-09-25T10:12:37.9010569Z PASS: MiniGateway surviving observer receives the next measurement; final idle cleanup releases all responses
2026-09-25T10:12:38.1199918Z Starting MiniGateway-Extended: /home/runner/work/SNode.C-Book/SNode.C-Book/build/example-lifetime-checks/fixture-build/MiniGateway-Extended/minigateway-extended --log-level=3 web local --host=127.0.0.1 --port=43825 mqtt-uplink --disabled measurement-input --disabled
2026-09-25T10:12:38.1202338Z PASS: MiniGateway-Extended idle FIN/RST churn wave 1, only the live observer retained
2026-09-25T10:12:38.1289355Z PASS: MiniGateway-Extended idle FIN/RST churn wave 2, only the live observer retained
2026-09-25T10:12:38.1379902Z PASS: MiniGateway-Extended idle FIN/RST churn wave 3, only the live observer retained
2026-09-25T10:12:38.1399750Z PASS: MiniGateway-Extended surviving observer receives the next measurement; final idle cleanup releases all responses
2026-09-25T10:12:38.3759866Z PASS: unchanged teaching client receives hello and closes
2026-09-25T10:12:38.4608247Z PASS: WebSocket text/binary type, exact bytes, NUL/non-UTF8 binary, empty/sequential/fragmented messages, interleaved ping and close
2026-09-25T10:12:38.4644360Z All selected example lifetime/echo checks passed.
build/teaching-smoke-logs/
build/behavior-smoke-logs/
build/example-lifetime-checks/runtime-logs/
