2026-09-25T09:54:16.5082085Z Chapter references passed: 32 chapters + Appendix A, 56 stable topics, 321 current references, 374 old-reference dispositions.
2026-09-25T09:54:16.5789713Z Source alignment passed: 33 chapter/appendix evidence records, 37 exact complete listings; SNode.C 2.0.0, master content manifest 2face99fc58fb1ec5374c35d88e6fcd9c7a7d56b52ea44cb00e49eb4825b9a2b
2026-09-25T09:54:45.1270656Z [36;1mecho "Observed SNode.C master HEAD: $(git -C external/snode.c rev-parse HEAD)"[0m
2026-09-25T09:54:45.1432666Z Observed SNode.C master HEAD: 07ca9a2936ee72582df7d159cb06666fe23e30f8
2026-09-25T09:54:45.2916992Z Source alignment passed: 33 chapter/appendix evidence records, 37 exact complete listings; SNode.C 2.0.0, master content manifest 2face99fc58fb1ec5374c35d88e6fcd9c7a7d56b52ea44cb00e49eb4825b9a2b
2026-09-25T09:54:46.0162213Z Observed SNodeC/mqttsuite master HEAD: 5fef5c3036928dfa40ad4f124bb237cc9c3202bb
2026-09-25T09:54:46.5233440Z Observed SNodeC/OpenWRT main HEAD: 5bef8cca5982838a7191a148633c1058f154e5eb
2026-09-25T09:54:46.5331107Z External anchors passed; source existence only, not execution.
2026-09-25T10:10:32.2115520Z 4/4 Test #4: echo.pair-smoke ..................   Passed    0.35 sec
2026-09-25T10:10:32.2118790Z 100% tests passed, 0 tests failed out of 4
2026-09-25T10:10:32.2121975Z smoke            =   0.35 sec*proc (1 test)
2026-09-25T10:10:32.3448058Z -- The CXX compiler identification is Clang 18.1.3
2026-09-25T10:12:22.4233769Z Companion example build passed.
2026-09-25T10:12:22.6766869Z  1/66 Test  #1: exercise-ch01 ...........................   Passed    0.22 sec
2026-09-25T10:12:22.8118146Z  2/66 Test  #2: exercise-ch01-independent-peers .........   Passed    0.13 sec
2026-09-25T10:12:30.7105173Z  3/66 Test  #3: exercise-ch02-consumer ..................   Passed    7.90 sec
2026-09-25T10:12:36.4714481Z  4/66 Test  #4: exercise-ch02-component .................   Passed    5.76 sec
2026-09-25T10:12:36.6172953Z  5/66 Test  #5: exercise-ch03 ...........................   Passed    0.15 sec
2026-09-25T10:12:36.7379066Z  6/66 Test  #6: exercise-ch03-occupied-port .............   Passed    0.12 sec
2026-09-25T10:12:36.7396332Z  7/66 Test  #7: exercise-ch04-model-instances ...........   Passed    0.00 sec
2026-09-25T10:12:36.8371965Z  8/66 Test  #8: exercise-ch04-independent-peers .........   Passed    0.10 sec
2026-09-25T10:12:36.9751337Z  9/66 Test  #9: exercise-ch05-layer-families ............   Passed    0.14 sec
2026-09-25T10:12:43.1893123Z 10/66 Test #10: exercise-ch05-layer-component ...........   Passed    6.21 sec
2026-09-25T10:12:43.1969879Z 11/66 Test #11: exercise-ch06-deferred-work .............   Passed    0.01 sec
2026-09-25T10:12:43.1987026Z 12/66 Test #12: exercise-ch06-model-checkpoint ..........   Passed    0.00 sec
2026-09-25T10:12:43.3363398Z 13/66 Test #13: exercise-ch07-ip-families ...............   Passed    0.14 sec
2026-09-25T10:12:43.4302375Z 14/66 Test #14: exercise-ch07-unix-path .................   Passed    0.09 sec
2026-09-25T10:12:43.5248393Z 15/66 Test #15: exercise-ch08-independent-peers .........   Passed    0.09 sec
2026-09-25T10:12:43.6465965Z 16/66 Test #16: exercise-ch08-occupied-endpoint .........   Passed    0.12 sec
2026-09-25T10:12:43.6513940Z 17/66 Test #17: exercise-ch09-selectors .................   Passed    0.00 sec
2026-09-25T10:12:43.7893136Z 18/66 Test #18: exercise-ch09-part-checkpoint ...........   Passed    0.14 sec
2026-09-25T10:12:44.0030943Z 19/66 Test #19: exercise-ch10-framing ...................   Passed    0.21 sec
2026-09-25T10:12:44.3026368Z 20/66 Test #20: exercise-ch10-limits ....................   Passed    0.30 sec
2026-09-25T10:12:44.5015057Z 21/66 Test #21: exercise-ch11-isolation .................   Passed    0.20 sec
2026-09-25T10:12:44.5966975Z 22/66 Test #22: exercise-ch11-refusal ...................   Passed    0.09 sec
2026-09-25T10:12:44.9622697Z 23/66 Test #23: exercise-ch12-part-checkpoint ...........   Passed    0.37 sec
2026-09-25T10:12:45.0559110Z 24/66 Test #24: exercise-ch12-endpoint-failure ..........   Passed    0.09 sec
2026-09-25T10:12:45.1683823Z 25/66 Test #25: exercise-ch13-precedence ................   Passed    0.11 sec
2026-09-25T10:12:45.2821673Z 26/66 Test #26: exercise-ch13-discovery .................   Passed    0.11 sec
2026-09-25T10:12:45.3431875Z 27/66 Test #27: exercise-ch14-records ...................   Passed    0.06 sec
2026-09-25T10:12:45.6009353Z 28/66 Test #28: exercise-ch14-part-checkpoint ...........   Passed    0.26 sec
2026-09-25T10:12:46.4759461Z 29/66 Test #29: exercise-ch15-trust-identity ............   Passed    0.87 sec
2026-09-25T10:12:46.7800217Z 30/66 Test #30: exercise-ch15-secure-echo ...............   Passed    0.30 sec
2026-09-25T10:12:47.1074384Z 31/66 Test #31: exercise-ch16-bounded-retry .............   Passed    0.33 sec
2026-09-25T10:12:47.1076884Z       Start 32: exercise-ch16-part-checkpoint
2026-09-25T10:12:48.5609299Z 32/66 Test #32: exercise-ch16-part-checkpoint ...........   Passed    1.45 sec
2026-09-25T10:12:48.8566896Z 33/66 Test #33: exercise-ch17-framing ...................   Passed    0.30 sec
2026-09-25T10:12:48.9547754Z 34/66 Test #34: exercise-ch17-limits ....................   Passed    0.10 sec
2026-09-25T10:12:49.0514612Z 35/66 Test #35: exercise-ch18-order .....................   Passed    0.10 sec
2026-09-25T10:12:49.1506014Z 36/66 Test #36: exercise-ch18-stop ......................   Passed    0.10 sec
2026-09-25T10:12:49.2517210Z 37/66 Test #37: exercise-ch19 ...........................   Passed    0.10 sec
2026-09-25T10:12:49.3508946Z 38/66 Test #38: exercise-ch19-observers .................   Passed    0.10 sec
2026-09-25T10:12:49.4819314Z 39/66 Test #39: exercise-ch20-negotiation ...............   Passed    0.13 sec
2026-09-25T10:12:49.7875464Z 40/66 Test #40: exercise-ch20-part-checkpoint ...........   Passed    0.31 sec
2026-09-25T10:12:50.1262628Z 41/66 Test #41: exercise-ch21-wire ......................   Passed    0.34 sec
2026-09-25T10:12:50.2886090Z 42/66 Test #42: exercise-ch21-delivery ..................   Passed    0.16 sec
2026-09-25T10:12:50.4585875Z 43/66 Test #43: exercise-ch22-binary ....................   Passed    0.17 sec
2026-09-25T10:12:50.5442926Z 44/66 Test #44: exercise-ch22-text ......................   Passed    0.09 sec
2026-09-25T10:12:50.6904663Z 45/66 Test #45: exercise-ch23-unavailable-output ........   Passed    0.15 sec
2026-09-25T10:12:51.0380524Z 46/66 Test #46: exercise-ch23-part-checkpoint ...........   Passed    0.35 sec
2026-09-25T10:12:52.3371179Z 47/66 Test #47: exercise-ch24-durable ...................   Passed    1.30 sec
2026-09-25T10:12:53.6073648Z 48/66 Test #48: exercise-ch24-error .....................   Passed    1.27 sec
2026-09-25T10:12:53.9031494Z 49/66 Test #49: exercise-ch25-composition ...............   Passed    0.30 sec
2026-09-25T10:12:59.6958727Z 50/66 Test #50: exercise-ch25-consumer-trace ............   Passed    5.79 sec
2026-09-25T10:13:01.1856995Z 51/66 Test #51: exercise-ch26-part-checkpoint ...........   Passed    1.49 sec
2026-09-25T10:13:01.3703114Z 52/66 Test #52: exercise-ch26-publication-trace .........   Passed    0.18 sec
2026-09-25T10:13:07.3128739Z 53/66 Test #53: exercise-ch27-consumer ..................   Passed    5.94 sec
2026-09-25T10:13:13.0753534Z 54/66 Test #54: exercise-ch27-component .................   Passed    5.76 sec
2026-09-25T10:13:21.7216718Z 55/66 Test #55: exercise-ch28-lifecycle .................   Passed    8.65 sec
2026-09-25T10:13:30.2242816Z 56/66 Test #56: exercise-ch28-configuration .............   Passed    8.50 sec
2026-09-25T10:13:44.6448512Z 57/66 Test #57: exercise-ch29-diagnosis .................   Passed   14.42 sec
2026-09-25T10:13:59.1185115Z 58/66 Test #58: exercise-ch29-checkpoint ................   Passed   14.47 sec
2026-09-25T10:13:59.2647438Z 59/66 Test #59: exercise-ch30 ...........................   Passed    0.15 sec
2026-09-25T10:13:59.2668332Z 60/66 Test #60: exercise-ch30-validation ................   Passed    0.00 sec
2026-09-25T10:13:59.3756870Z 61/66 Test #61: exercise-ch31-framing ...................   Passed    0.11 sec
2026-09-25T10:13:59.5280306Z 62/66 Test #62: exercise-ch31-mixed .....................   Passed    0.15 sec
2026-09-25T10:13:59.5298934Z 63/66 Test #63: exercise-ch32 ...........................   Passed    0.00 sec
2026-09-25T10:13:59.5316102Z 64/66 Test #64: exercise-ch32-model-instances ...........   Passed    0.00 sec
2026-09-25T10:14:05.3744812Z 65/66 Test #65: exercise-appendix-a-source-consumer .....   Passed    5.84 sec
2026-09-25T10:14:05.7399835Z 66/66 Test #66: exercise-appendix-a-carrier-extension ...   Passed    0.37 sec
2026-09-25T10:14:05.7406894Z 100% tests passed, 0 tests failed out of 66
2026-09-25T10:14:05.7616242Z ##[group]Run python3 ci/run-teaching-smoke-tests.py
2026-09-25T10:14:05.7617242Z [36;1mpython3 ci/run-teaching-smoke-tests.py[0m
2026-09-25T10:14:05.9256666Z PASS: four semantic records; component Debug overrides global Info; event and typed error; no invented peer
2026-09-25T10:14:05.9257688Z PASS: Chapter 3 server reflects a controlled byte sequence
2026-09-25T10:14:05.9258393Z PASS: Chapter 3 client initiates and reflects with a controlled peer
2026-09-25T10:14:05.9512776Z ##[group]Run bash ci/run-behavior-smoke-tests.sh
2026-09-25T10:14:05.9513250Z [36;1mbash ci/run-behavior-smoke-tests.sh[0m
2026-09-25T10:14:07.8909541Z SSE-Server smoke endpoint: http://127.0.0.1:42589/events
2026-09-25T10:14:07.8909987Z MiniGateway Extended smoke endpoint: http://127.0.0.1:60309
2026-09-25T10:14:07.8910681Z MiniGateway Extended Unix socket: /tmp/snodec-book-smoke-8915.sock
2026-09-25T10:14:07.8912886Z SSE-Server runtime smoke test passed.
2026-09-25T10:14:07.8914410Z Starting minigateway-extended: /home/runner/work/SNode.C-Book/SNode.C-Book/build/ci-book-examples/companion/examples/MiniGateway-Extended/minigateway-extended web local --host 127.0.0.1 --port 60309 measurement-input local --sun-path /tmp/snodec-book-smoke-8915.sock mqtt-uplink remote --host 127.0.0.1 --port 1883
2026-09-25T10:14:07.8915915Z MiniGateway Extended Unix-input runtime smoke test passed.
2026-09-25T10:14:07.8923118Z Behavioral smoke tests passed.
2026-09-25T10:14:07.9187552Z ##[group]Run python3 ci/run-example-lifetime-tests.py \
2026-09-25T10:14:07.9188302Z [36;1mpython3 ci/run-example-lifetime-tests.py \[0m
2026-09-25T10:14:07.9189778Z [36;1m  --work build/example-lifetime-checks \[0m
2026-09-25T10:14:07.9190471Z [36;1m  | tee build/verification-logs/example-lifetime-checks.txt[0m
2026-09-25T10:14:08.1588814Z -- The CXX compiler identification is Clang 18.1.3
2026-09-25T10:14:08.3604853Z -- Build files have been written to: /home/runner/work/SNode.C-Book/SNode.C-Book/build/example-lifetime-checks/fixture-build
2026-09-25T10:14:42.9965700Z Starting SSE-Server: /home/runner/work/SNode.C-Book/SNode.C-Book/build/example-lifetime-checks/fixture-build/SSE-Server/sse-server --log-level=3 legacy local --host=127.0.0.1 --port=58103
2026-09-25T10:14:42.9967492Z PASS: SSE-Server idle FIN/RST churn wave 1, only the live observer retained
2026-09-25T10:14:43.0032477Z PASS: SSE-Server idle FIN/RST churn wave 2, only the live observer retained
2026-09-25T10:14:43.0100415Z PASS: SSE-Server idle FIN/RST churn wave 3, only the live observer retained
2026-09-25T10:14:43.0116037Z PASS: SSE-Server surviving observer receives the next measurement; final idle cleanup releases all responses
2026-09-25T10:14:43.2288609Z Starting MiniGateway: /home/runner/work/SNode.C-Book/SNode.C-Book/build/example-lifetime-checks/fixture-build/MiniGateway/minigateway --log-level=3 web local --host=127.0.0.1 --port=36023 mqtt-uplink --disabled
2026-09-25T10:14:43.2290243Z PASS: MiniGateway idle FIN/RST churn wave 1, only the live observer retained
2026-09-25T10:14:43.2370317Z PASS: MiniGateway idle FIN/RST churn wave 2, only the live observer retained
2026-09-25T10:14:43.2452791Z PASS: MiniGateway idle FIN/RST churn wave 3, only the live observer retained
2026-09-25T10:14:43.2471755Z PASS: MiniGateway surviving observer receives the next measurement; final idle cleanup releases all responses
2026-09-25T10:14:43.4643683Z Starting MiniGateway-Extended: /home/runner/work/SNode.C-Book/SNode.C-Book/build/example-lifetime-checks/fixture-build/MiniGateway-Extended/minigateway-extended --log-level=3 web local --host=127.0.0.1 --port=39277 mqtt-uplink --disabled measurement-input --disabled
2026-09-25T10:14:43.4645627Z PASS: MiniGateway-Extended idle FIN/RST churn wave 1, only the live observer retained
2026-09-25T10:14:43.4726366Z PASS: MiniGateway-Extended idle FIN/RST churn wave 2, only the live observer retained
2026-09-25T10:14:43.4816244Z PASS: MiniGateway-Extended idle FIN/RST churn wave 3, only the live observer retained
2026-09-25T10:14:43.4835477Z PASS: MiniGateway-Extended surviving observer receives the next measurement; final idle cleanup releases all responses
2026-09-25T10:14:43.7106111Z PASS: unchanged teaching client receives hello and closes
2026-09-25T10:14:43.7953478Z PASS: WebSocket text/binary type, exact bytes, NUL/non-UTF8 binary, empty/sequential/fragmented messages, interleaved ping and close
2026-09-25T10:14:43.7989239Z All selected example lifetime/echo checks passed.
build/teaching-smoke-logs/
build/behavior-smoke-logs/
build/example-lifetime-checks/runtime-logs/
