COMMAND: ["cmake", "--install", "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/framework-gcc"]
SOURCE: 07ca9a2936ee72582df7d159cb06666fe23e30f8
PREFIX: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc
-- Install configuration: "Debug"
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-in6.so.2.0.0
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-in6.so.2
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-in6.so.2.0.0" to ""
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-in6.so
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/in6
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/in6/config
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/in6/config/ConfigAddress.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/in6/SocketAddrInfo.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/in6/SocketAddress.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_net-in6_Targets.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_net-in6_Targets-debug.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-in6-phy.so.2.0.0
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-in6-phy.so.2
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-in6-phy.so.2.0.0" to ""
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-in6-phy.so
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/in6/phy
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/in6/phy/PhysicalSocket.hpp
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/in6/phy/PhysicalSocket.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_net-in6-phy_Targets.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_net-in6-phy_Targets-debug.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-in6-phy-stream.so.2.0.0
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-in6-phy-stream.so.2
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-in6-phy-stream.so.2.0.0" to ""
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-in6-phy-stream.so
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/in6/phy/stream
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/in6/phy/stream/PhysicalSocket.hpp
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/in6/phy/stream/PhysicalSocketClient.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/in6/phy/stream/PhysicalSocketServer.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/in6/phy/stream/PhysicalSocket.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_net-in6-phy-stream_Targets.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_net-in6-phy-stream_Targets-debug.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-in6-stream.so.2.0.0
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-in6-stream.so.2
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-in6-stream.so.2.0.0" to ""
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-in6-stream.so
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/in6/stream
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/in6/stream/SocketClient.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/in6/stream/config
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/in6/stream/config/ConfigSocketClient.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/in6/stream/config/ConfigSocketServer.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/in6/stream/SocketServer.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_net-in6-stream_Targets.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_net-in6-stream_Targets-debug.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-in6-stream-legacy.so.2.0.0
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-in6-stream-legacy.so.2
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-in6-stream-legacy.so.2.0.0" to ""
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-in6-stream-legacy.so
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/in6/stream/legacy
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/in6/stream/legacy/SocketClient.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/in6/stream/legacy/config
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/in6/stream/legacy/config/ConfigSocketClient.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/in6/stream/legacy/config/ConfigSocketServer.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/in6/stream/legacy/SocketServer.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_net-in6-stream-legacy_Targets.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_net-in6-stream-legacy_Targets-debug.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-in6-stream-tls.so.2.0.0
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-in6-stream-tls.so.2
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-in6-stream-tls.so.2.0.0" to ""
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-in6-stream-tls.so
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/in6/stream/tls
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/in6/stream/tls/SocketClient.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/in6/stream/tls/config
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/in6/stream/tls/config/ConfigSocketClient.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/in6/stream/tls/config/ConfigSocketServer.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/in6/stream/tls/SocketServer.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_net-in6-stream-tls_Targets.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_net-in6-stream-tls_Targets-debug.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-l2.so.2.0.0
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-l2.so.2
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-l2.so.2.0.0" to ""
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-l2.so
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/l2
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/l2/config
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/l2/config/ConfigAddress.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/l2/SocketAddress.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_net-l2_Targets.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_net-l2_Targets-debug.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-l2-phy.so.2.0.0
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-l2-phy.so.2
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-l2-phy.so.2.0.0" to ""
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-l2-phy.so
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/l2/phy
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/l2/phy/PhysicalSocket.hpp
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/l2/phy/PhysicalSocket.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_net-l2-phy_Targets.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_net-l2-phy_Targets-debug.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-l2-phy-stream.so.2.0.0
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-l2-phy-stream.so.2
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-l2-phy-stream.so.2.0.0" to ""
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-l2-phy-stream.so
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/l2/phy/stream
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/l2/phy/stream/PhysicalSocket.hpp
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/l2/phy/stream/PhysicalSocketClient.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/l2/phy/stream/PhysicalSocketServer.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/l2/phy/stream/PhysicalSocket.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_net-l2-phy-stream_Targets.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_net-l2-phy-stream_Targets-debug.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-l2-stream.so.2.0.0
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-l2-stream.so.2
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-l2-stream.so.2.0.0" to ""
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-l2-stream.so
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/l2/stream
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/l2/stream/SocketClient.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/l2/stream/config
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/l2/stream/config/ConfigSocketClient.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/l2/stream/config/ConfigSocketServer.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/l2/stream/SocketServer.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_net-l2-stream_Targets.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_net-l2-stream_Targets-debug.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-l2-stream-legacy.so.2.0.0
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-l2-stream-legacy.so.2
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-l2-stream-legacy.so.2.0.0" to ""
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-l2-stream-legacy.so
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/l2/stream/legacy
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/l2/stream/legacy/SocketClient.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/l2/stream/legacy/config
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/l2/stream/legacy/config/ConfigSocketClient.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/l2/stream/legacy/config/ConfigSocketServer.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/l2/stream/legacy/SocketServer.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_net-l2-stream-legacy_Targets.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_net-l2-stream-legacy_Targets-debug.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-l2-stream-tls.so.2.0.0
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-l2-stream-tls.so.2
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-l2-stream-tls.so.2.0.0" to ""
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-l2-stream-tls.so
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/l2/stream/tls
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/l2/stream/tls/SocketClient.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/l2/stream/tls/config
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/l2/stream/tls/config/ConfigSocketClient.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/l2/stream/tls/config/ConfigSocketServer.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/l2/stream/tls/SocketServer.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_net-l2-stream-tls_Targets.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_net-l2-stream-tls_Targets-debug.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-rc.so.2.0.0
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-rc.so.2
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-rc.so.2.0.0" to ""
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-rc.so
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/rc
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/rc/config
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/rc/config/ConfigAddress.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/rc/SocketAddress.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_net-rc_Targets.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_net-rc_Targets-debug.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-rc-phy.so.2.0.0
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-rc-phy.so.2
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-rc-phy.so.2.0.0" to ""
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-rc-phy.so
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/rc/phy
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/rc/phy/PhysicalSocket.hpp
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/rc/phy/PhysicalSocket.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_net-rc-phy_Targets.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_net-rc-phy_Targets-debug.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-rc-phy-stream.so.2.0.0
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-rc-phy-stream.so.2
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-rc-phy-stream.so.2.0.0" to ""
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-rc-phy-stream.so
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/rc/phy/stream
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/rc/phy/stream/PhysicalSocket.hpp
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/rc/phy/stream/PhysicalSocketClient.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/rc/phy/stream/PhysicalSocketServer.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/rc/phy/stream/PhysicalSocket.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_net-rc-phy-stream_Targets.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_net-rc-phy-stream_Targets-debug.cmake
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-rc-stream.so.2.0.0
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-rc-stream.so.2
-- Set non-toolchain portion of runtime path of "/home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-rc-stream.so.2.0.0" to ""
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/libsnodec-net-rc-stream.so
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/rc/stream
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/rc/stream/SocketClient.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/rc/stream/config
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/rc/stream/config/ConfigSocketClient.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/rc/stream/config/ConfigSocketServer.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/include/snode.c/net/rc/stream/SocketServer.h
-- Installing: /home/voc/projects/snodec/publications/book/build/rebaseline-R2-07ca9a29-followup11/install-gcc/lib/cmake/snodec/snodec_net-rc-stream_Targets.cmake
